"Search Parameters:Biogeographic Province in (Insular, Carolinian, Californian, Louisianian, Virginian, Acadian, Columbian, West Indian, Alaskan))","Year in (1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006)","State in (AL,AK,AS,CA,CT,DE,DC,FL,GA,HI,LA,ME,MD,MA,MS,NH,NJ,NY,NC,OR,PA,PR,RI,SC,TX,VE,VI,VA,WA)","Latin Names in (Anoplopoma fimbria, Arius felis, Bagre marinus, Bathyraja interrupta, Brevoortia tyrannus, Citharichthys fragilis, Citharichthys sordidus, Citharichthys stigmaeus, Citharichthys xanthostigma, Cynoscion arenarius, Cynoscion regalis, Dasycottus setiger, Eopsetta exilis, Errex zachirus, Gadus macrocephalus, Glyptocephalus zachirus, Glyptocephalus zachirus, Hemilepidotus jordani, Hippoglossina stomata, Hippoglossoides elassodon, Hippoglossus stenolepis, Isopsetta isolepis, Lagodon rhomboides, Lepidogobius lepidus, Lepidopsetta bilineata, Limanda aspera, Lycodes brevipes, Lycodes diapterus, Lycodes palearis, Lyopsetta exilis, Merluccius productus, Microgadus proximus, Micropogonias undulatus, Microstomus pacificus, Morone americana, Mylocheilus caurinus, Myoxocephalus polyacanthocephalus, Paralabrax clathratus, Paralichthys californicus, Parophrys vetulus, Platichthys stellatus, Pleuronectes bilineatus, Pleuronectes isolepis, Pleuronectes quadrituberculatus, Pleuronichthys coenosus, Pleuronichthys decurrens, Pleuronichthys ritteri, Pleuronichthys verticalis, Psettichthys melanostictus, Raja inornata, Raja rhina, Reinhardtius stomias, Scorpaena guttata, Sebastes alutus, Sebastes auriculatus, Sebastes eos, Sebastes maliger, Sebastes rosenblatti, Symphurus atricauda, Symphurus atricaudus, Synodus lucioceps, Theragra chalcogramma, Zalembius rosaceus, Zaniolepis latipinnis)",,,,,,,,,,
EMAP-West Coast,2003,CA03-4238,14-Aug-03,33.966,-119.605,Citharichthys sordidus,Y,Parasite,Eyes,,,100,3
EMAP-West Coast,2003,CA03-4238,14-Aug-03,33.966,-119.605,Citharichthys sordidus,Y,Parasite,Eyes,,,140,4
EMAP-West Coast,2003,CA03-4238,14-Aug-03,33.966,-119.605,Citharichthys sordidus,Y,Parasite,Eyes,,,200,5
EMAP-West Coast,2003,CA03-4239,30-Jul-03,32.682,-117.282,Citharichthys sordidus,Y,Parasite,Eyes,,,100,1
EMAP-West Coast,2003,CA03-4243,30-Jul-03,32.679,-117.282,Citharichthys sordidus,Y,Parasite,Eyes,,,60,1
EMAP-West Coast,2003,CA03-4249,25-Aug-03,33.513,-118.179,Lycodes diapterus,Y,Parasite,Skin / Fins,,,260,1
EMAP-West Coast,2003,CA03-4255,24-Jul-03,32.659,-117.336,Citharichthys sordidus,Y,Parasite,Eyes,,,90,1
EMAP-West Coast,2003,CA03-4255,24-Jul-03,32.659,-117.336,Citharichthys sordidus,Y,Parasite,Eyes,,,110,2
EMAP-West Coast,2003,CA03-4262,25-Jul-03,34.313,-119.433,Hippoglossina stomata,Y,Parasite,Skin / Fins,,,180,1
EMAP-West Coast,2003,CA03-4283,25-Jul-03,34.305,-119.414,Citharichthys sordidus,Y,Parasite,Eyes,,,90,1
EMAP-West Coast,2003,CA03-4286,28-Aug-03,33.736,-118.41,Hippoglossina stomata,Y,Ambicoloration,Skin / Fins,,,170,1
EMAP-West Coast,2003,CA03-4286,28-Aug-03,33.736,-118.41,Hippoglossina stomata,Y,Parasite,Skin / Fins,,,200,2
EMAP-West Coast,2003,CA03-4286,28-Aug-03,33.736,-118.41,Paralichthys californicus,Y,Ambicoloration,Skin / Fins,,,280,3
EMAP-West Coast,2003,CA03-4288,14-Aug-03,33.152,-117.383,Citharichthys sordidus,Y,Parasite,Eyes,,,90,1
EMAP-West Coast,2003,CA03-4288,14-Aug-03,33.152,-117.383,Citharichthys sordidus,Y,Parasite,Eyes,,,100,2
EMAP-West Coast,2003,CA03-4288,14-Aug-03,33.152,-117.383,Citharichthys sordidus,Y,Parasite,Eyes,,,110,3
EMAP-West Coast,2003,CA03-4302,28-Jul-03,32.691,-117.336,Citharichthys sordidus,Y,Parasite,Eyes,,,90,1
EMAP-West Coast,2003,CA03-4302,28-Jul-03,32.691,-117.336,Citharichthys sordidus,Y,Parasite,Eyes,,,100,2
EMAP-West Coast,2003,CA03-4302,28-Jul-03,32.691,-117.336,Citharichthys sordidus,Y,Parasite,Eyes,,,110,3
EMAP-West Coast,2003,CA03-4302,28-Jul-03,32.691,-117.336,Citharichthys sordidus,Y,Parasite,Eyes,,,120,4
EMAP-West Coast,2003,CA03-4302,28-Jul-03,32.691,-117.336,Citharichthys sordidus,Y,Deformity (Skeletal),Not recorded,,,110,5
EMAP-West Coast,2003,CA03-4313,28-Aug-03,33.743,-118.424,Citharichthys sordidus,Y,Parasite,Eyes,,,80,1
EMAP-West Coast,2003,CA03-4315,7-Aug-03,33.162,-117.386,Citharichthys sordidus,Y,Parasite,Eyes,,,80,1
EMAP-West Coast,2003,CA03-4315,7-Aug-03,33.162,-117.386,Raja inornata,Y,Parasite,Musculoskeleton,,,510,2
EMAP-West Coast,2003,CA03-4315,7-Aug-03,33.162,-117.386,Scorpaena guttata,Y,Parasite,Not recorded,,,140,3
EMAP-West Coast,2003,CA03-4321,13-Aug-03,33.354,-117.599,Paralichthys californicus,Y,Parasite,Not recorded,,,300,1
EMAP-West Coast,2003,CA03-4321,13-Aug-03,33.354,-117.599,Paralichthys californicus,Y,Parasite,Not recorded,,,460,2
EMAP-West Coast,2003,CA03-4321,13-Aug-03,33.354,-117.599,Pleuronichthys verticalis,Y,Parasite,Not recorded,,,240,3
EMAP-West Coast,2003,CA03-4321,13-Aug-03,33.354,-117.599,Scorpaena guttata,Y,Parasite,Eyes,,,180,4
EMAP-West Coast,2003,CA03-4324,14-Aug-03,33.953,-119.687,Citharichthys sordidus,Y,Parasite,Eyes,,,130,1
EMAP-West Coast,2003,CA03-4324,14-Aug-03,33.953,-119.687,Citharichthys sordidus,Y,Parasite,Eyes,,,160,2
EMAP-West Coast,2003,CA03-4330,7-Aug-03,34.113,-120.026,Citharichthys sordidus,Y,Parasite,Eyes,,,60,1
EMAP-West Coast,2003,CA03-4330,7-Aug-03,34.113,-120.026,Citharichthys sordidus,Y,Parasite,Eyes,,,70,2
EMAP-West Coast,2003,CA03-4330,7-Aug-03,34.113,-120.026,Citharichthys sordidus,Y,Parasite,Eyes,,,80,3
EMAP-West Coast,2003,CA03-4330,7-Aug-03,34.113,-120.026,Citharichthys sordidus,Y,Parasite,Eyes,,,90,4
EMAP-West Coast,2003,CA03-4330,7-Aug-03,34.113,-120.026,Citharichthys sordidus,Y,Parasite,Eyes,,,100,5
EMAP-West Coast,2003,CA03-4330,7-Aug-03,34.113,-120.026,Citharichthys sordidus,Y,Parasite,Eyes,,,110,6
EMAP-West Coast,2003,CA03-4330,7-Aug-03,34.113,-120.026,Citharichthys sordidus,Y,Parasite,Eyes,,,120,7
EMAP-West Coast,2003,CA03-4330,7-Aug-03,34.113,-120.026,Citharichthys sordidus,Y,Parasite,Eyes,,,130,8
EMAP-West Coast,2003,CA03-4330,7-Aug-03,34.113,-120.026,Citharichthys sordidus,Y,Parasite,Eyes,,,140,9
EMAP-West Coast,2003,CA03-4330,7-Aug-03,34.113,-120.026,Citharichthys sordidus,Y,Parasite,Eyes,,,150,10
EMAP-West Coast,2003,CA03-4334,21-Aug-03,34.071,-120.329,Citharichthys sordidus,Y,Parasite,Eyes,,,80,1
EMAP-West Coast,2003,CA03-4334,21-Aug-03,34.071,-120.329,Citharichthys sordidus,Y,Parasite,Eyes,,,100,2
EMAP-West Coast,2003,CA03-4346,14-Aug-03,33.96,-118.529,Citharichthys sordidus,Y,Parasite,Eyes,,,100,1
EMAP-West Coast,2003,CA03-4346,14-Aug-03,33.96,-118.529,Citharichthys sordidus,Y,Parasite,Eyes,,,110,2
EMAP-West Coast,2003,CA03-4348,30-Jul-03,34.462,-120.291,Citharichthys stigmaeus,Y,Parasite,Branchial Chamber,,,100,1
EMAP-West Coast,2003,CA03-4350,27-Aug-03,33.575,-117.985,Citharichthys sordidus,Y,Parasite,Eyes,,,100,1
EMAP-West Coast,2003,CA03-4350,27-Aug-03,33.575,-117.985,Citharichthys sordidus,Y,Parasite,Eyes,,,110,2
EMAP-West Coast,2003,CA03-4350,27-Aug-03,33.575,-117.985,Citharichthys sordidus,Y,Parasite,Eyes,,,120,3
EMAP-West Coast,2003,CA03-4352,8-Aug-03,34.053,-119.529,Citharichthys sordidus,Y,Parasite,Eyes,,,80,1
EMAP-West Coast,2003,CA03-4352,8-Aug-03,34.053,-119.529,Citharichthys sordidus,Y,Parasite,Eyes,,,90,2
EMAP-West Coast,2003,CA03-4352,8-Aug-03,34.053,-119.529,Citharichthys sordidus,Y,Parasite,Eyes,,,100,3
EMAP-West Coast,2003,CA03-4352,8-Aug-03,34.053,-119.529,Citharichthys sordidus,Y,Parasite,Eyes,,,110,4
EMAP-West Coast,2003,CA03-4352,8-Aug-03,34.053,-119.529,Citharichthys sordidus,Y,Parasite,Eyes,,,120,5
EMAP-West Coast,2003,CA03-4352,8-Aug-03,34.053,-119.529,Microstomus pacificus,Y,Tumor,Not recorded,,,90,6
EMAP-West Coast,2003,CA03-4352,8-Aug-03,34.053,-119.529,Microstomus pacificus,Y,Tumor,Not recorded,,,130,7
EMAP-West Coast,2003,CA03-4357,30-Jul-03,32.68,-117.324,Citharichthys sordidus,Y,Parasite,Eyes,,,80,1
EMAP-West Coast,2003,CA03-4357,30-Jul-03,32.68,-117.324,Citharichthys sordidus,Y,Parasite,Eyes,,,90,2
EMAP-West Coast,2003,CA03-4357,30-Jul-03,32.68,-117.324,Citharichthys sordidus,Y,Parasite,Eyes,,,100,3
EMAP-West Coast,2003,CA03-4377,18-Aug-03,33.89,-120.082,Citharichthys sordidus,Y,Parasite,Eyes,,,150,1
EMAP-West Coast,2003,CA03-4377,18-Aug-03,33.89,-120.082,Citharichthys stigmaeus,Y,Fin Erosion,Skin / Fins,,,110,2
EMAP-West Coast,2003,CA03-4380,21-Aug-03,33.988,-120.38,Citharichthys sordidus,Y,Parasite,Eyes,,,60,1
EMAP-West Coast,2003,CA03-4380,21-Aug-03,33.988,-120.38,Citharichthys sordidus,Y,Parasite,Eyes,,,70,2
EMAP-West Coast,2003,CA03-4380,21-Aug-03,33.988,-120.38,Citharichthys sordidus,Y,Parasite,Eyes,,,80,3
EMAP-West Coast,2003,CA03-4380,21-Aug-03,33.988,-120.38,Citharichthys sordidus,Y,Parasite,Eyes,,,90,4
EMAP-West Coast,2003,CA03-4380,21-Aug-03,33.988,-120.38,Citharichthys sordidus,Y,Parasite,Eyes,,,100,5
EMAP-West Coast,2003,CA03-4380,21-Aug-03,33.988,-120.38,Citharichthys sordidus,Y,Parasite,Eyes,,,110,6
EMAP-West Coast,2003,CA03-4380,21-Aug-03,33.988,-120.38,Citharichthys sordidus,Y,Parasite,Eyes,,,120,7
EMAP-West Coast,2003,CA03-4380,21-Aug-03,33.988,-120.38,Citharichthys sordidus,Y,Parasite,Eyes,,,130,8
EMAP-West Coast,2003,CA03-4385,29-Jul-03,32.825,-117.366,Citharichthys sordidus,Y,Parasite,Eyes,,,130,1
EMAP-West Coast,2003,CA03-4389,19-Aug-03,33.451,-119.069,Citharichthys sordidus,Y,Parasite,Eyes,,,70,1
EMAP-West Coast,2003,CA03-4389,19-Aug-03,33.451,-119.069,Citharichthys sordidus,Y,Parasite,Eyes,,,100,2
EMAP-West Coast,2003,CA03-4389,19-Aug-03,33.451,-119.069,Citharichthys sordidus,Y,Parasite,Eyes,,,140,3
EMAP-West Coast,2003,CA03-4389,19-Aug-03,33.451,-119.069,Citharichthys sordidus,Y,Parasite,Eyes,,,160,4
EMAP-West Coast,2003,CA03-4389,19-Aug-03,33.451,-119.069,Citharichthys sordidus,Y,Parasite,Eyes,,,190,5
EMAP-West Coast,2003,CA03-4390,13-Aug-03,33.95,-120.237,Citharichthys sordidus,Y,Parasite,Eyes,,,70,1
EMAP-West Coast,2003,CA03-4390,13-Aug-03,33.95,-120.237,Citharichthys sordidus,Y,Parasite,Eyes,,,80,2
EMAP-West Coast,2003,CA03-4390,13-Aug-03,33.95,-120.237,Citharichthys sordidus,Y,Parasite,Eyes,,,90,3
EMAP-West Coast,2003,CA03-4390,13-Aug-03,33.95,-120.237,Citharichthys sordidus,Y,Parasite,Eyes,,,100,4
EMAP-West Coast,2003,CA03-4390,13-Aug-03,33.95,-120.237,Citharichthys sordidus,Y,Parasite,Eyes,,,110,5
EMAP-West Coast,2003,CA03-4390,13-Aug-03,33.95,-120.237,Citharichthys sordidus,Y,Parasite,Eyes,,,140,6
EMAP-West Coast,2003,CA03-4392,23-Jul-03,32.598,-117.351,Sebastes eos,Y,Parasite,Skin / Fins,,,90,1
EMAP-West Coast,2003,CA03-4396,15-Aug-03,34.096,-120.124,Citharichthys sordidus,Y,Parasite,Eyes,,,70,1
EMAP-West Coast,2003,CA03-4396,15-Aug-03,34.096,-120.124,Citharichthys sordidus,Y,Parasite,Eyes,,,80,2
EMAP-West Coast,2003,CA03-4396,15-Aug-03,34.096,-120.124,Citharichthys sordidus,Y,Parasite,Eyes,,,90,3
EMAP-West Coast,2003,CA03-4396,15-Aug-03,34.096,-120.124,Citharichthys sordidus,Y,Parasite,Eyes,,,100,4
EMAP-West Coast,2003,CA03-4396,15-Aug-03,34.096,-120.124,Citharichthys sordidus,Y,Parasite,Eyes,,,110,5
EMAP-West Coast,2003,CA03-4396,15-Aug-03,34.096,-120.124,Citharichthys sordidus,Y,Parasite,Eyes,,,120,6
EMAP-West Coast,2003,CA03-4396,15-Aug-03,34.096,-120.124,Citharichthys sordidus,Y,Parasite,Eyes,,,130,7
EMAP-West Coast,2003,CA03-4396,15-Aug-03,34.096,-120.124,Microstomus pacificus,Y,Tumor,Not recorded,,,70,8
EMAP-West Coast,2003,CA03-4397,4-Oct-03,34.093,-119.272,Citharichthys sordidus,Y,Parasite,Eyes,,,150,1
EMAP-West Coast,2003,CA03-4397,4-Oct-03,34.093,-119.272,Citharichthys sordidus,Y,Parasite,Eyes,,,160,2
EMAP-West Coast,2003,CA03-4397,4-Oct-03,34.093,-119.272,Citharichthys sordidus,Y,Parasite,Not recorded,,,140,3
EMAP-West Coast,2003,CA03-4397,4-Oct-03,34.093,-119.272,Citharichthys sordidus,Y,Parasite,Not recorded,,,190,4
EMAP-West Coast,2003,CA03-4397,4-Oct-03,34.093,-119.272,Pleuronichthys verticalis,Y,Parasite,Not recorded,,,140,5
EMAP-West Coast,2003,CA03-4399,1-Oct-03,32.716,-117.344,Sebastes rosenblatti,Y,Tumor,Skin / Fins,,,110,1
EMAP-West Coast,2003,CA03-4399,1-Oct-03,32.716,-117.344,Zalembius rosaceus,Y,Tumor,Skin / Fins,,,100,2
EMAP-West Coast,2003,CA03-4409,2-Oct-03,33.833,-118.423,Microstomus pacificus,Y,Parasite,Not recorded,,,150,1
EMAP-West Coast,2003,CA03-4417,19-Aug-03,33.827,-120.076,Citharichthys sordidus,Y,Parasite,Eyes,,,130,1
EMAP-West Coast,2003,CA03-4417,19-Aug-03,33.827,-120.076,Citharichthys sordidus,Y,Parasite,Eyes,,,140,2
EMAP-West Coast,2003,CA03-4417,19-Aug-03,33.827,-120.076,Citharichthys sordidus,Y,Parasite,Eyes,,,160,3
EMAP-West Coast,2003,CA03-4417,19-Aug-03,33.827,-120.076,Citharichthys sordidus,Y,Parasite,Eyes,,,180,4
EMAP-West Coast,2003,CA03-4421,19-Aug-03,33.457,-119.106,Citharichthys sordidus,Y,Parasite,Eyes,,,90,1
EMAP-West Coast,2003,CA03-4421,19-Aug-03,33.457,-119.106,Citharichthys sordidus,Y,Parasite,Eyes,,,120,2
EMAP-West Coast,2003,CA03-4421,19-Aug-03,33.457,-119.106,Citharichthys sordidus,Y,Parasite,Eyes,,,140,3
EMAP-West Coast,2003,CA03-4423,20-Aug-03,34.167,-120.61,Glyptocephalus zachirus,Y,Lesion,Not recorded,,,240,1
EMAP-West Coast,2003,CA03-4427,23-Aug-03,34.08,-119.656,Citharichthys sordidus,Y,Parasite,Eyes,,,60,1
EMAP-West Coast,2003,CA03-4427,23-Aug-03,34.08,-119.656,Citharichthys sordidus,Y,Parasite,Eyes,,,70,2
EMAP-West Coast,2003,CA03-4427,23-Aug-03,34.08,-119.656,Citharichthys sordidus,Y,Parasite,Eyes,,,80,3
EMAP-West Coast,2003,CA03-4427,23-Aug-03,34.08,-119.656,Citharichthys sordidus,Y,Parasite,Eyes,,,90,4
EMAP-West Coast,2003,CA03-4427,23-Aug-03,34.08,-119.656,Citharichthys sordidus,Y,Parasite,Eyes,,,100,5
EMAP-West Coast,2003,CA03-4427,23-Aug-03,34.08,-119.656,Citharichthys sordidus,Y,Parasite,Eyes,,,110,6
EMAP-West Coast,2003,CA03-4427,23-Aug-03,34.08,-119.656,Citharichthys sordidus,Y,Parasite,Eyes,,,120,7
EMAP-West Coast,2003,CA03-4427,23-Aug-03,34.08,-119.656,Citharichthys sordidus,Y,Parasite,Eyes,,,130,8
EMAP-West Coast,2003,CA03-4427,23-Aug-03,34.08,-119.656,Lepidogobius lepidus,Y,Parasite,Eyes,,,90,9
EMAP-West Coast,2003,CA03-4430,27-Aug-03,34.057,-119.474,Raja inornata,Y,Parasite,Eyes,,,520,1
EMAP-West Coast,2003,CA03-4435,27-Aug-03,33.976,-119.881,Citharichthys sordidus,Y,Parasite,Eyes,,,120,1
EMAP-West Coast,2003,CA03-4435,27-Aug-03,33.976,-119.881,Citharichthys sordidus,Y,Parasite,Eyes,,,140,2
EMAP-West Coast,2003,CA03-4435,27-Aug-03,33.976,-119.881,Citharichthys sordidus,Y,Parasite,Eyes,,,180,3
EMAP-West Coast,2003,CA03-4435,27-Aug-03,33.976,-119.881,Microstomus pacificus,Y,Tumor,Not recorded,,,90,4
EMAP-West Coast,1999,CA99-0003,4-Aug-99,40.824,-124.141,Parophrys vetulus,Y,tumor,Musculoskeleton,,,90,
EMAP-West Coast,1999,CA99-0006,11-Aug-99,38.282,-123.036,Parophrys vetulus,Y,deformity (skeletal),Musculoskeleton,,,100,
EMAP-West Coast,1999,CA99-0011,9-Aug-99,38.002,-122.906,Pleuronichthys verticalis,Y,fin erosion,Skin/fins,,,100,
EMAP-West Coast,1999,CA99-0012,10-Aug-99,38.01,-122.871,Parophrys vetulus,Y,albinism/parasite,Musculoskeleton,,,70,
EMAP-West Coast,1999,CA99-0035,26-Jul-99,33.741,-118.177,Paralichthys californicus,Y,Parasite,Eyes,,,280,
EMAP-West Coast,1999,CA99-0048,7-Aug-99,32.726,-117.179,Pleuronichthys ritteri,Y,deformity (skeletal),Musculoskeleton,,,160,
R-EMAP Region 6,1993,LA93AC1,7-Oct-93,26.35,-97.355,Micropogonias undulatus,Y,,Gills/gill chamber,1,,,
R-EMAP Region 6,1993,LA93AC2,7-Oct-93,26.345,-97.388,Lagodon rhomboides,Y,,Body surface,1,,,
R-EMAP Region 6,1993,LA93EBB3,26-Sep-93,29.556,-94.414,Bagre marinus,Y,,Body surface,1,,,
R-EMAP Region 6,1993,LA93EBB3,26-Sep-93,29.556,-94.414,Cynoscion arenarius,Y,,Eye,1,,,
R-EMAP Region 6,1993,LA93EBB3,26-Sep-93,29.556,-94.414,Cynoscion arenarius,Y,,Body surface,1,,,
R-EMAP Region 6,1993,LA93EBB3,26-Sep-93,29.556,-94.414,Cynoscion arenarius,Y,,Gills/gill chamber,1,,,
R-EMAP Region 6,1993,LA93EBB3,26-Sep-93,29.556,-94.414,Micropogonias undulatus,Y,,Eye,2,,,
R-EMAP Region 6,1993,LA93EBB6,26-Sep-93,29.592,-94.406,Bagre marinus,Y,,Body surface,1,,,
R-EMAP Region 6,1993,LA93RG2,9-Oct-93,25.962,-97.177,Arius felis,Y,,Body surface,1,,,
EMAP Mid-Atlantic Integrated Assessment,1998,MA98-0079,13-Jul-98,39.507,-75.915,Morone americana,Y,Ulcers,Anus,,Standard,225,30
EMAP Mid-Atlantic Integrated Assessment,1998,MA98-0253,19-Aug-98,38.043,-75.662,Brevoortia tyrannus,Y,Ulcers,Anus,,Standard,76,1
EMAP Mid-Atlantic Integrated Assessment,1998,MA98-0881,20-Aug-98,38.065,-75.896,Cynoscion regalis,Y,Ulcers,Anus,,Standard,297,23
EMAP Mid-Atlantic Integrated Assessment,1998,MA98-1066,28-Jul-98,37.99,-76.902,Morone americana,Y,Ulcers,Anus,,Standard,125,56
EMAP Mid-Atlantic Integrated Assessment,1998,MA98-1066,28-Jul-98,37.99,-76.902,Morone americana,Y,Ulcers,Anus,,Standard,125,76
EMAP-West Coast,2000,OR00-0018,11-Aug-00,45.606,-122.675,Mylocheilus caurinus,Y,fin erosion,Skin/fins,,,190,1
EMAP-West Coast,2000,OR00-0046,12-Sep-00,46.213,-123.781,Parophrys vetulus,Y,ambicoloration; soles appeared to be non-pigmented in patches,Skin/fins,,,130,1
EMAP-West Coast,2000,OR00-0046,12-Sep-00,46.213,-123.781,Parophrys vetulus,Y,ambicoloration; soles appeared to be non-pigmented in patches,Skin/fins,,,140,2
Southern California Coastal Water Research Project,1994,SCB1072,11-Aug-94,33.722,-118.131,Citharichthys sordidus,Y,Parasite,,,,,
Southern California Coastal Water Research Project,1994,SCB1142,28-Jul-94,32.797,-117.359,Microstomus pacificus,Y,Diffuse pigmentation,,,,,
Southern California Coastal Water Research Project,1994,SCB115,19-Jul-94,34.279,-119.409,Citharichthys sordidus,Y,Parasite,,,,,
Southern California Coastal Water Research Project,1994,SCB1159,28-Jul-94,32.707,-117.304,Microstomus pacificus,Y,Diffuse pigmentation,,,,,
Southern California Coastal Water Research Project,1994,SCB1159,28-Jul-94,32.707,-117.304,Microstomus pacificus,Y,Tumor,,,,,
Southern California Coastal Water Research Project,1994,SCB1169,27-Jul-94,32.63,-117.348,Errex zachirus,Y,Diffuse pigmentation,,,,,
Southern California Coastal Water Research Project,1994,SCB1169,27-Jul-94,32.63,-117.348,Microstomus pacificus,Y,Diffuse pigmentation,,,,,
Southern California Coastal Water Research Project,1994,SCB1169,27-Jul-94,32.63,-117.348,Microstomus pacificus,Y,Tumor,,,,,
Southern California Coastal Water Research Project,1994,SCB1173,29-Jul-94,32.61,-117.398,Citharichthys sordidus,Y,Parasite,,,,,
Southern California Coastal Water Research Project,1994,SCB1173,29-Jul-94,32.61,-117.398,Microstomus pacificus,Y,Diffuse pigmentation,,,,,
Southern California Coastal Water Research Project,1994,SCB1173,29-Jul-94,32.61,-117.398,Pleuronichthys verticalis,Y,Ambicoloration,,,,,
Southern California Coastal Water Research Project,1994,SCB1173,29-Jul-94,32.61,-117.398,Symphurus atricauda,Y,Ambicoloration,,,,,
Southern California Coastal Water Research Project,1994,SCB1175,27-Jul-94,32.545,-117.233,Errex zachirus,Y,Diffuse pigmentation,,,,,
Southern California Coastal Water Research Project,1994,SCB1175,27-Jul-94,32.545,-117.233,Microstomus pacificus,Y,Ambicoloration,,,,,
Southern California Coastal Water Research Project,1994,SCB1175,27-Jul-94,32.545,-117.233,Microstomus pacificus,Y,Diffuse pigmentation,,,,,
Southern California Coastal Water Research Project,1994,SCB1175,27-Jul-94,32.545,-117.233,Symphurus atricauda,Y,Ambicoloration,,,,,
Southern California Coastal Water Research Project,1994,SCB1208,26-Jul-94,34.418,-120.077,Paralichthys californicus,Y,Ambicoloration,,,,,
Southern California Coastal Water Research Project,1994,SCB1208,26-Jul-94,34.418,-120.077,Paralichthys californicus,Y,Diffuse pigmentation,,,,,
Southern California Coastal Water Research Project,1994,SCB1208,26-Jul-94,34.418,-120.077,Paralichthys californicus,Y,Parasite,,,,,
Southern California Coastal Water Research Project,1994,SCB122,18-Jul-94,34.244,-119.604,Citharichthys sordidus,Y,Parasite,,,,,
Southern California Coastal Water Research Project,1994,SCB1222,26-Jul-94,34.404,-119.781,Paralichthys californicus,Y,Ambicoloration,,,,,
Southern California Coastal Water Research Project,1994,SCB1222,26-Jul-94,34.404,-119.781,Pleuronichthys ritteri,Y,Ambicoloration,,,,,
Southern California Coastal Water Research Project,1994,SCB1222,26-Jul-94,34.404,-119.781,Pleuronichthys ritteri,Y,Skeletal deformity,,,,,
Southern California Coastal Water Research Project,1994,SCB1227,26-Jul-94,34.38,-120.399,Paralichthys californicus,Y,Ambicoloration,,,,,
Southern California Coastal Water Research Project,1994,SCB1227,26-Jul-94,34.38,-120.399,Pleuronichthys verticalis,Y,Albinism,,,,,
Southern California Coastal Water Research Project,1994,SCB1256,26-Jul-94,34.338,-119.447,Paralichthys californicus,Y,Ambicoloration,,,,,
Southern California Coastal Water Research Project,1994,SCB1256,26-Jul-94,34.338,-119.447,Pleuronichthys verticalis,Y,Ambicoloration,,,,,
Southern California Coastal Water Research Project,1994,SCB1267,2-Aug-94,34.324,-119.533,Microstomus pacificus,Y,Diffuse pigmentation,,,,,
Southern California Coastal Water Research Project,1994,SCB1267,2-Aug-94,34.324,-119.533,Symphurus atricauda,Y,Ambicoloration,,,,,
Southern California Coastal Water Research Project,1994,SCB1300,22-Jul-94,34.258,-119.326,Pleuronichthys verticalis,Y,Parasite,,,,,
Southern California Coastal Water Research Project,1994,SCB1332,26-Jul-94,34.22,-119.374,Hippoglossina stomata,Y,Parasite,,,,,
Southern California Coastal Water Research Project,1994,SCB1355,22-Jul-94,34.165,-119.446,Pleuronichthys verticalis,Y,Parasite,,,,,
Southern California Coastal Water Research Project,1994,SCB1401,26-Jul-94,34.089,-119.074,Pleuronichthys verticalis,Y,Parasite,,,,,
Southern California Coastal Water Research Project,1994,SCB1415,26-Jul-94,34.077,-119.086,Pleuronichthys verticalis,Y,Lesion,,,,,
Southern California Coastal Water Research Project,1994,SCB1418,23-Jul-94,34.025,-118.665,Citharichthys sordidus,Y,Parasite,,,,,
Southern California Coastal Water Research Project,1994,SCB1424,23-Jul-94,34.023,-118.747,Paralichthys californicus,Y,Parasite,,,,,
Southern California Coastal Water Research Project,1994,SCB1424,23-Jul-94,34.023,-118.747,Pleuronichthys verticalis,Y,Parasite,,,,,
Southern California Coastal Water Research Project,1994,SCB1424,23-Jul-94,34.023,-118.747,Symphurus atricauda,Y,Diffuse pigmentation,,,,,
Southern California Coastal Water Research Project,1994,SCB1426,27-Jul-94,34.02,-118.664,Paralichthys californicus,Y,Parasite,,,,,
Southern California Coastal Water Research Project,1994,SCB1476,29-Jul-94,33.994,-119,Microstomus pacificus,Y,Diffuse pigmentation,,,,,
Southern California Coastal Water Research Project,1994,SCB1550,21-Jul-94,33.984,-118.569,Raja inornata,Y,Parasite,,,,,
Southern California Coastal Water Research Project,1994,SCB1585,21-Jul-94,33.923,-118.554,Symphurus atricauda,Y,Diffuse pigmentation,,,,,
Southern California Coastal Water Research Project,1994,SCB1667,20-Jul-94,33.852,-118.461,Raja inornata,Y,Parasite,,,,,
Southern California Coastal Water Research Project,1994,SCB1794,19-Jul-94,33.603,-118.05,Microstomus pacificus,Y,Tumor,,,,,
Southern California Coastal Water Research Project,1994,SCB1850,21-Jul-94,33.071,-117.316,Microstomus pacificus,Y,Lesion,,,,,
Southern California Coastal Water Research Project,1994,SCB255,18-Jul-94,33.962,-118.487,Eopsetta exilis,Y,Lesion,,,,,
Southern California Coastal Water Research Project,1994,SCB665,21-Jul-94,34.448,-120.224,Synodus lucioceps,Y,Parasite,,,,,
Southern California Coastal Water Research Project,1994,SCB739,23-Jul-94,34.387,-119.814,Microstomus pacificus,Y,Tumor,,,,,
Southern California Coastal Water Research Project,1994,SCB902,10-Aug-94,34.03,-118.635,Hippoglossina stomata,Y,Parasite,,,,,
Southern California Coastal Water Research Project,1994,SCB960,10-Aug-94,33.983,-118.537,Pleuronichthys verticalis,Y,Albinism,,,,,
